site_code,trt,year_trt,avg_richness,avg_richness2,avg_invsimpsons2,avg_shannons,avg_evenness_Sh,beta_invsimpsons,gamma_richness,log_spp_stab_cover,log_spp_asynch_cover,log_spatial_asynch_prod,log_alpha_stab_prod,log_gamma_stab_prod,temp_mean,temp_sd,TEMP_VAR_v2,MAP_VAR_v2,res_log_spatial_asynch_prod,res_log_alpha_stab_prod,res_log_gamma_stab_prod,resGamma_prod
bogong.au,Control,4,18.08333333,4.176588732,1.757324206,5.788745499,0.603910094,1.062250384,22.75,0.921568539,0.963202364,0.447387279,1.173093732,1.620481011,279.25,42.40797926,489.9922677,26.48821526,0.189140274,0.451261489,0.636026895,0.501860371
bogong.au,Fertilized,4,18.08333333,4.176588732,2.097562959,7.007855067,0.661311783,1.431124918,25.25,0.993546643,0.951992508,0.045194057,1.259967156,1.305161213,290,41.44394418,489.9922677,26.48821526,-0.156620944,0.528217609,0.363971837,0.196917936
burrawan.au,Control,4,9.333333333,3.222392421,1.244501905,3.394065637,0.531492086,1.036531275,14.75,0.574158766,0.829813796,0.56010102,0.746272784,1.306373804,248.75,61.09779727,497.4823015,41.48761273,0.352534402,0.020993778,0.330322539,0.340710177
burrawan.au,Fertilized,4,9.166666667,3.196397213,1.483781838,3.970685201,0.570520166,1.179443385,14.25,0.368377938,0.663354754,0.397961744,0.286751263,0.684713007,257.75,91.85924233,497.4823015,41.48761273,0.294707266,-0.403470952,-0.206364464,-0.269371248
cbgb.us,Fertilized,4,7.75,2.95419631,1.38220926,3.699136825,0.632559854,2.347548217,16.5,0.390462772,1.388612667,0.253889818,0.950195968,1.204085786,418,70.5559487,1122.075674,46.25499319,0.101596895,0.235949441,0.308334363,0.30336514
cbgb.us,Control,4,8.333333333,3.058893689,1.624233174,4.219874412,0.661674976,1.175793837,19,0.640114681,0.986505848,0.635485168,0.800720701,1.43620587,350,68.80749141,1122.075674,46.25499319,0.287821506,-0.038470483,0.239067478,0.522529377
cdcr.us,Fertilized,4,5.916666667,2.564784619,1.65104634,3.791818415,0.719427335,1.15736182,13,0.513135459,0.825068282,0.053308554,0.480721911,0.534030466,325.125,85.28563056,1215.737934,53.0748237,-0.110812429,-0.255082751,-0.363305474,-0.283220482
cdcr.us,Control,4,10.58333333,3.403722186,2.158650894,5.907079532,0.750842659,1.287000635,17.75,0.550909888,0.791907963,0.16801015,0.531500403,0.699510552,293.875,76.7333677,1215.737934,53.0748237,-0.230078084,-0.361886285,-0.588057539,-0.258052768
cdpt.us,Fertilized,4,9.916666667,3.309855263,1.827566186,4.751614514,0.671212985,1.300274748,18.25,0.309778173,2.108153334,0.227571285,0.281193979,0.508765263,265.905,23.69366222,1006.799906,63.28145436,0.091429623,-0.351654705,-0.309618257,-0.446859197
cdpt.us,Control,4,11.33333333,3.502500341,2.05763291,5.582721778,0.700937479,1.304947253,20.25,0.889732539,1.444760576,0.135901927,0.490930631,0.626832558,256.185,24.8139681,1006.799906,63.28145436,-0.146216756,-0.3019392,-0.468899124,-0.356942228
chilcas.ar,Fertilized,4,5.333333333,2.415037499,0.523765382,1.912883161,0.24931862,0.937017024,11.5,1.382568779,0.733904816,1.082453467,0.898645112,1.981098579,332.875,40.09667646,497.6117157,25.5935827,0.872425036,0.166526891,1.038234056,1.104918016
chilcas.ar,Control,4,10.66666667,3.415037499,1.858950172,5.057751729,0.538567627,0.902176154,23,0.663652572,1.540635801,0.380352096,0.806268358,1.186620454,346.875,38.27037549,497.6117157,25.5935827,0.118855118,0.085860387,0.203333179,0.188711911
comp.pt,Control,4,21.41666667,4.420662048,2.898928295,11.07177782,0.769633859,1.340403511,32.75,0.325248293,1.378861344,0.193532311,0.422480682,0.616012993,456,82.96204154,515.6740189,63.04059138,0.003739283,-0.306872941,-0.346844063,-0.515120884
comp.pt,Fertilized,4,15.66666667,3.969626351,2.649562778,8.611666329,0.775034274,1.389678319,25,-0.03115599,1.132928904,0.041605093,0.344697927,0.38630302,418.25,138.9767184,515.6740189,63.04059138,-0.050987927,-0.284147094,-0.431701559,-0.665365379
cowi.ca,Fertilized,4,3.833333333,1.938599455,0.248100464,1.420392184,0.255973011,0.998704267,5.5,1.672964185,0.670989923,0.000596585,0.594560497,0.595157082,302,28.97614512,487.9430797,64.8927335,-0.098303101,-0.036421393,-0.221189642,-0.196910789
cowi.ca,Control,4,4.75,2.247927513,0.362160307,1.659711845,0.319325774,0.997223099,7.75,1.118361355,0.249332169,0.021330045,0.662317112,0.683647157,201.75,51.38445955,487.9430797,64.8927335,-0.172547726,-0.071558906,-0.283701553,-0.15079671
elliot.us,Fertilized,4,7.583333333,2.922832139,1.625174017,3.877215594,0.702287265,1.243007998,13.5,0.107098511,0.338180467,0.039896262,0.636073977,0.67597024,435.25,278.8409649,389.3066499,91.63145081,-0.278967236,0.044339657,-0.072647184,-0.206686751
elliot.us,Control,4,10.66666667,3.415037499,1.914380564,5.041290662,0.661736084,1.097703717,17,0.148970682,0.486728413,0.422299789,1.058537384,1.480837173,477.25,252.7349643,389.3066499,91.63145081,0.135388388,0.295893053,0.495589944,0.505195635
frue.ch,Fertilized,4,11.83333333,3.564784619,2.695212214,7.924549823,0.835967106,1.140623935,14.5,0.423854911,1.605929481,0.060168831,1.499635191,1.559804021,514.75,67.6195373,625.5573169,22.73913361,-0.180422904,0.784644825,0.623115212,0.58960186
frue.ch,Control,4,13.91666667,3.798741792,2.873420352,9.185791634,0.84692771,1.128022785,17.75,0.526861033,1.300683855,0.029095675,1.327996851,1.357092525,505.5,81.28838582,625.5573169,22.73913361,-0.242768627,0.618702239,0.383471903,0.348158684
hall.us,Control,4,6.25,2.64385619,1.353025116,3.286783935,0.702190964,1.139692484,9.75,0.238632853,1.263432882,0.111109593,0.654448352,0.765557945,263.5,58.67346807,871.4106986,15.0867811,-0.245299543,-0.080983349,-0.272531144,-0.068569102
hall.us,Fertilized,4,6,2.584962501,1.120635174,2.893984815,0.522902488,1.156278585,9.5,0.26344424,2.089326451,0.737397775,0.699463999,1.436861773,316.5,30.10082411,871.4106986,15.0867811,0.387837192,-0.034861107,0.476584051,0.580570736
hart.us,Fertilized,4,9.166666667,3.196397213,1.807398666,4.740504404,0.693214498,1.013255393,13.75,0.398945189,0.827947878,0.167880448,-0.075383702,0.092496746,158,46.32593549,747.4471651,25.01022566,-0.057693933,-0.776309934,-0.831449738,-0.839406219
hart.us,Control,4,8.833333333,3.142957954,2.161252681,5.767939865,0.781390162,1.114703558,14.25,0.324338706,1.001496517,0.017756115,-0.037073296,-0.019317181,100.875,26.7904881,747.4471651,25.01022566,-0.256511414,-0.753260419,-1.008638144,-0.925979819
hero.uk,Control,4,16,4,2.108627467,6.624545349,0.678969908,1.079356521,21,0.490758152,1.311641856,0.139972446,0.825929466,0.965901912,456.25,75.23683189,469.0680283,16.96544607,-0.168775874,0.103530009,-0.027763214,-0.108419098
hero.uk,Fertilized,4,15.41666667,3.94641896,2.097606454,6.589797805,0.679134579,1.16023009,22,0.263911019,1.660897892,0.365603151,0.81495105,1.180554201,432.25,63.06684614,469.0680283,16.96544607,0.0622539,0.05230876,0.204732176,0.115587126
hopl.us,Fertilized,4,12.66666667,3.662965013,2.417997758,6.914477344,0.720263053,1.539062105,23.75,-0.169176463,1.396047043,0.045036058,0.482423894,0.527459952,468,137.2216793,538.8322225,91.42926786,-0.269264819,-0.066262021,-0.194716394,-0.4807451
hopl.us,Control,4,19.5,4.285402219,2.914224578,10.59913926,0.772172336,1.555960543,34.75,-0.136074583,1.22211083,0.136574216,0.805441243,0.942015459,499.25,168.5227449,538.8322225,91.42926786,-0.130292076,0.070108359,-0.004465487,-0.165121604
jena.de,Control,4,18,4.169925001,2.090562675,6.346470912,0.639490084,1.317934554,25.5,0.467545337,1.354720657,0.059630297,0.773901164,0.833531461,494.75,79.98079874,667.8542884,20.43567062,-0.22672905,0.064922542,-0.143944021,-0.27749723
jena.de,Fertilized,4,16.25,4.022367813,1.871494473,5.618205832,0.603014216,1.083532391,22.5,0.443376476,1.075080337,0.280697925,1.849335615,2.13003354,499,109.3057808,667.8542884,20.43567062,0.013436869,1.132774433,1.188729321,1.03808844
kbs.us,Fertilized,4,8.333333333,3.058893689,1.355076335,3.500003419,0.520852635,1.532334452,13.75,0.233892297,2.090768806,0.122053807,0.67648915,0.798542957,322.75,31.57030385,1000.698539,24.54262668,-0.139772736,-0.056998789,-0.145184099,-0.140592097
kbs.us,Control,4,12.5,3.64385619,1.912320241,5.56272912,0.651715549,1.455652894,19.75,0.541531108,1.587191023,0.075309718,0.518698183,0.594007901,327.5,38.96897917,1000.698539,24.54262668,-0.278943477,-0.260007015,-0.51512903,-0.423264194
kilp.fi,Control,4,21.41666667,4.420662048,2.91780137,12.00684464,0.809672843,1.175713346,32,0.814409852,1.188695553,0.62395205,1.240308826,1.864260876,210.25,28.3660184,857.6129717,32.99313095,0.35639142,0.502686491,0.840633754,0.740365445
kilp.fi,Fertilized,4,20.5,4.357552005,2.781266036,10.5997405,0.765770387,1.244123994,30.5,0.35607945,0.983894232,0.185857982,1.212976306,1.398834288,247.75,64.87397174,857.6129717,32.99313095,0.014812812,0.5274624,0.497836852,0.277984353
kiny.au,Fertilized,4,9.5,3.247927513,1.491867351,3.971726431,0.558472912,1.054049629,15.25,-0.079454505,1.099760049,0.009987467,0.127619658,0.137607125,194,69.93404715,517.3570778,21.82745628,-0.23766797,-0.609546742,-0.814484385,-0.827622387
kiny.au,Control,4,9.5,3.247927513,1.378178057,3.899242657,0.532022572,1.393978423,16.75,-0.145471244,1.031284418,0.018583081,-0.120040612,-0.10145753,166.625,68.71260114,517.3570778,21.82745628,-0.259303211,-0.836598829,-1.0828649,-1.071468866
koffler.ca,Fertilized,4,6.916666667,2.790076931,1.518957292,3.85139797,0.707804114,1.186579365,10.5,0.321146358,0.883809942,0.123536199,0.95080167,1.074337869,492.75,147.6796862,1032.429739,20.41847127,-0.186664686,0.197930305,0.112086718,0.215780283
koffler.ca,Control,4,8.083333333,3.014950341,1.86500264,4.782313989,0.740312234,1.240188492,12.5,0.301958281,0.620202169,0.826755839,1.48047742,2.307233259,376.5,149.7186098,1032.429739,20.41847127,0.4375307,0.690441842,1.173152474,1.415420215
konz.us,Fertilized,4,13.66666667,3.772589504,2.198825797,6.438540389,0.706481951,1.31098126,21.5,0.593356289,1.016511601,0.066524935,1.10261466,1.169139595,614.5,122.8471672,1031.291123,51.04337179,-0.06003041,0.430856268,0.306905785,0.13936629
konz.us,Control,4,15.25,3.930737338,2.126796631,6.770093607,0.702890348,1.142575236,22.5,0.707248695,1.239142196,0.226985468,1.278075754,1.505061222,570.75,81.49652607,1031.291123,51.04337179,-0.067216225,0.479161272,0.385831358,0.447117747
marc.ar,Control,4,11.41666667,3.513069582,1.649993768,4.713108927,0.593558266,1.346267545,20.5,-0.122188069,1.448763586,0.945706465,0.725439471,1.671145936,315.75,83.79515959,464.925876,19.90021469,0.652651617,0.00140195,0.677766885,0.666119345
marc.ar,Fertilized,4,12.58333333,3.653442239,2.26976099,6.729937369,0.738065577,1.396724823,21.25,-0.099611047,1.639913542,0.098032947,1.346223781,1.444256727,363,77.79680312,464.925876,19.90021469,-0.170917801,0.590128552,0.477257576,0.440927256
mtca.au,Fertilized,4,10.16666667,3.345774837,2.099837575,5.690718264,0.738599911,1.370997081,16,0.164349429,1.462223026,0.097452236,1.080278001,1.177730237,232.5,45.71003097,534.3282043,50.66807846,0.017471718,0.423079724,0.322075094,0.228037601
mtca.au,Control,4,14.08333333,3.815916936,2.207095036,6.995151368,0.7110954,1.538921051,23.75,0.257133227,0.853150654,0.229704908,0.479263997,0.708968905,170.5,56.17385392,534.3282043,50.66807846,0.03974943,-0.244104233,-0.25672294,-0.327510191
ping.au,Fertilized,4,6.75,2.754887502,1.106316464,2.880416261,0.508843736,1.333220798,10,0.071588447,2.553308035,0.064961196,0.379834137,0.444795333,272.75,19.75998914,506.6263425,64.02326097,-0.030803004,-0.248624306,-0.37138277,-0.443607639
ping.au,Control,4,7,2.807354922,1.612240656,3.862701036,0.638007828,1.362928436,10.5,0.120455248,1.686127792,0.106109826,0.64793876,0.754048586,248.75,40.84830537,506.6263425,64.02326097,-0.085204456,-0.082917303,-0.209950139,-0.120133833
pinj.au,Fertilized,4,2.833333333,1.502500341,0.810182679,2.020514943,0.571305347,1.004243832,4.75,0.838576999,1.797076238,0.452232974,0.87353458,1.325767553,336.75,24.13559154,401.5472125,44.49884783,0.357976097,0.161880353,0.426255368,0.66659693
pinj.au,Control,4,3.833333333,1.938599455,1.081070533,2.527311446,0.721046301,1.554255089,7.25,0.171419233,1.651464374,0.178304832,0.529712047,0.708016879,350.5,56.62650142,401.5472125,44.49884783,-0.036775696,-0.215432801,-0.294083542,2.73E-05
rook.uk,Control,4,9.666666667,3.273018494,1.789638101,4.576434059,0.670411982,1.23555121,12.75,0.601689321,0.714917749,0.053538863,0.611418018,0.66495688,311.75,83.56247164,470.8669807,16.82814576,-0.255779224,-0.110622801,-0.328322413,-0.28440206
rook.uk,Fertilized,4,8.25,3.044394119,1.453467455,3.642834126,0.612943684,1.248719963,12.75,0.588637684,1.12515496,0.451758067,0.80698509,1.258743157,322.75,58.15346042,470.8669807,16.82814576,0.146747755,0.044494185,0.282793078,0.338779992
saana.fi,Control,4,21.33333333,4.415037499,3.431735214,13.80215501,0.855920317,1.190985567,35.25,0.72915011,0.753410676,0.162963342,1.045935818,1.20889916,337.75,76.68799603,908.2325491,35.55199704,-0.112206759,0.294538303,0.161735244,0.094343359
saana.fi,Fertilized,4,15.33333333,3.938599455,3.139784162,10.68964369,0.869444709,1.246035993,23.75,0.345988968,0.816065844,0.011935795,1.321389823,1.333325617,395,123.5728614,908.2325491,35.55199704,-0.149039386,0.63591089,0.436743146,0.304124502
sage.us,Control,4,12.16666667,3.604862058,2.441411745,7.317320662,0.785232658,1.701918316,24,0.400621461,1.022425737,0.741311354,0.914622429,1.655933782,202.5,48.79816395,688.3559399,73.81981124,0.531864315,0.188484878,0.700341376,0.669585326
sage.us,Fertilized,4,12.83333333,3.68182404,2.711109655,8.343550539,0.830917108,1.783641309,26.25,0.469862603,1.166146778,0.858118085,1.560285614,2.418403698,227.75,44.35560829,688.3559399,73.81981124,0.70722056,0.986086943,1.652113719,1.426921391
saline.us,Control,4,10.58333333,3.403722186,1.952350719,5.328642885,0.709060232,1.900836535,20.25,0.254517182,1.740070742,0.152554014,1.066717966,1.21927198,456,62.04778947,1034.828623,53.31504117,-0.141588951,0.265645353,0.098405073,0.254155025
saline.us,Fertilized,4,10,3.321928095,1.785810698,4.709578233,0.675014954,1.247674427,20.25,-0.046142173,1.43836508,0.081973406,0.863292182,0.945265588,536.5,133.3321863,1034.828623,53.31504117,-0.044026502,0.196519474,0.089833949,-0.011772446
sedg.us,Control,4,6.75,2.754887502,1.194312809,2.924851977,0.508033276,0.963963366,10.75,0.628331165,0.58738849,0.374471411,1.145772573,1.520243984,242.375,71.86335429,426.8089893,95.92791963,0.072677782,0.390852433,0.550456888,0.631694494
sedg.us,Fertilized,4,5.75,2.523561956,1.022048298,2.651251347,0.490940288,1.169934048,10,0.40658674,0.521718351,0.869813816,1.246128249,2.115942065,296.25,117.0848167,426.8089893,95.92791963,0.495019241,0.678785989,1.389424141,1.264557656
sereng.tz,Fertilized,4,11.41666667,3.513069582,2.460681203,7.178191099,0.801902463,1.15174769,18.75,0.204280059,1.421635043,0.009517281,0.255508103,0.265025383,209.7,41.25460883,76.18260787,56.55861143,-0.101039282,-0.593361922,-0.699419874,-0.70233571
sereng.tz,Control,4,12.33333333,3.624490865,2.600876496,7.878522876,0.820719674,1.174077042,20.75,0.509599642,1.092637739,0.019132627,0.588478455,0.607611082,197.675,39.82070038,76.18260787,56.55861143,-0.303128397,-0.296430427,-0.604380261,-0.375737657
sevi.us,Fertilized,4,5.583333333,2.48112669,1.415561176,3.368654056,0.567422136,1.263356675,10.25,-0.152780354,0.710487334,0.023298969,-0.161457759,-0.13815879,109.955,62.95147626,846.8259766,66.06919852,-0.100046722,-0.758619463,-0.930710242,-0.968331852
sevi.us,Control,4,6.583333333,2.718818247,1.645131248,4.040678721,0.661029117,1.076056544,12,0.069525745,0.701235284,0.00942463,-0.025639774,-0.016215144,85.995,39.78651856,846.8259766,66.06919852,-0.217358566,-0.770937342,-1.020056575,-0.870828521
sgs.us,Fertilized,4,8.083333333,3.014950341,1.816825453,4.53274249,0.704023147,1.050819746,12.75,0.166766945,0.954552148,0.047253528,-0.028832434,0.018421094,290.75,94.74079586,879.6653724,58.78775076,-0.059099163,-0.648905322,-0.800012444,-0.879952472
sgs.us,Control,4,7.166666667,2.841302254,1.347937197,3.326154657,0.608779329,1.224907523,12.75,0.504121791,0.787276147,0.021260312,0.632225047,0.65348536,282.75,77.72408446,879.6653724,58.78775076,-0.210303387,-0.118602395,-0.368556977,-0.231888642
shps.us,Fertilized,4,12.91666667,3.691161905,2.057717894,6.089466365,0.704227201,1.160366891,21,0.338425266,0.51071929,0.326735467,0.619194151,0.945929619,194.375,83.14987706,970.1533487,41.10188875,0.185086933,-0.063386804,0.060482274,-0.070081293
shps.us,Control,4,15.75,3.977279923,2.490135443,8.502928098,0.766809089,1.091909957,28,0.735156751,0.647456708,0.374146569,0.608207484,0.982354053,130.75,32.8080412,970.1533487,41.10188875,0.090763728,-0.164430702,-0.098717803,-0.072133209
sier.us,Fertilized,4,8.75,3.129283017,1.885292342,4.778001599,0.707565253,1.33738388,16.75,0.276983596,1.255735099,0.283377193,0.546337264,0.829714457,402.25,86.86499141,665.1720015,86.5282909,0.022254834,0.003900164,0.103693663,-0.087914904
sier.us,Control,4,8.166666667,3.029747343,1.857457699,4.46838731,0.68780888,1.724891259,17.5,0.091235669,0.895077675,0.233146231,0.63409381,0.867240042,382.75,142.7462659,665.1720015,86.5282909,-0.014423596,-0.094980758,-0.07976545,-0.036639791
smith.us,Control,4,19.08333333,4.254241287,2.752962934,10.02772028,0.773833096,1.436124244,26.75,0.324571654,0.965163958,0.111739779,1.163500041,1.27523982,204.5875,56.33185289,474.7503427,38.69810191,-0.105086981,0.435455097,0.292901409,0.173825618
smith.us,Fertilized,4,17.66666667,4.142957954,2.627563613,8.99101812,0.755092947,1.303438331,25.75,0.116111779,0.946479234,0.06822627,0.997143835,1.065370104,266.625,92.13474852,474.7503427,38.69810191,-0.047831485,0.293444603,0.161389708,-0.020066526
spin.us,Fertilized,4,6.5,2.700439718,1.692166443,3.994914901,0.741051165,1.253404397,9.5,0.074852363,2.699084258,0.922799841,0.746622703,1.669422544,328,20.47238668,882.4458054,16.64644486,0.591483799,0.015015086,0.713413699,0.832474179
spin.us,Control,4,10.16666667,3.345774837,2.047485746,5.512830709,0.71673418,1.161820719,13.75,0.061164637,2.668376914,0.42184551,1.117790808,1.539636318,324.75,21.18967648,882.4458054,16.64644486,0.071190331,0.379119599,0.496992045,0.585990687
temple.us,Control,4,10.58333333,3.403722186,2.37012653,6.533388258,0.787431338,1.347033462,18,0.247214932,0.73406878,0.108780236,0.453536064,0.5623163,569,213.2780518,751.5573512,29.10733362,-0.148559307,-0.26438219,-0.426159522,-0.388632337
temple.us,Fertilized,4,9.166666667,3.196397213,1.996865434,5.152568055,0.750833164,1.361385451,16,0.33453931,0.730994166,0.06942193,0.296771828,0.366193758,568,195.7009919,751.5573512,29.10733362,-0.120144625,-0.393335988,-0.544377823,-0.555292618
trel.us,Fertilized,4,3.833333333,1.938599455,1.115607369,2.56156968,0.70037588,1.024692779,5.25,1.15476627,1.109384963,0.085308202,1.1357775,1.221085701,405.75,42.16480942,1026.588482,25.24320349,-0.174268437,0.39727602,0.275543217,0.509359186
trel.us,Control,4,4.75,2.247927513,1.50351848,3.304298044,0.785200267,1.059228583,7,0.91458749,0.899626483,0.050800781,0.899759248,0.950560029,410,66.81604098,1026.588482,25.24320349,-0.312009315,0.110647581,-0.176936402,0.200339265
ukul.za,Fertilized,4,13.08333333,3.709658248,2.16058389,6.342650349,0.714719724,1.835806059,26,-0.061686425,1.571426647,0.019080816,0.224275543,0.243356359,487.25,107.6663525,347.2977397,65.26595269,-0.085340903,-0.453330428,-0.601300922,-0.773976392
ukul.za,Control,4,15.83333333,3.984893108,2.116949526,6.753462221,0.680443023,1.74655042,30.25,0.49314628,1.585767595,0.182981148,1.176255582,1.35923673,541,67.66069289,347.2977397,65.26595269,-0.036163979,0.409788104,0.343841923,0.287810937
unc.us,Fertilized,4,7.416666667,2.89077093,1.438575156,3.451364497,0.572758835,1.215462154,13.5,0.115707249,1.885129587,0.030318478,0.445915995,0.476234472,346,46.7868387,795.6390325,11.1805143,-0.363517849,-0.29245193,-0.493212136,-0.424260024
unc.us,Control,4,11.41666667,3.513069582,1.722811696,4.817371109,0.627149873,1.682842421,20,0.232275503,2.026240034,0.153243322,1.079291655,1.232534977,299.275,31.27588477,795.6390325,11.1805143,-0.207633202,0.360580522,0.222959215,0.233581244
valm.ch,Control,4,26.58333333,4.732450113,3.186063237,14.61880306,0.820470466,2.183980141,50.75,0.783180488,1.95825673,1.029609449,1.310262877,2.339872325,333,21.47104477,639.1732359,25.91755635,0.77196582,0.600077966,1.367150453,1.163671629
valm.ch,Fertilized,4,24.08333333,4.589963182,3.196449121,13.26747142,0.809020433,1.534833479,42,0.464964542,1.578392021,0.520288839,1.043637004,1.563925843,348.25,45.13075984,639.1732359,25.91755635,0.310188325,0.338679704,0.638649258,0.410450708
