site_code,trt,year_trt,avg_richness,avg_richness2,avg_invsimpsons2,avg_shannons,avg_evenness_Sh,beta_invsimpsons,gamma_richness,log_spp_stab_cover,log_spp_asynch_cover,log_spatial_asynch_prod,log_alpha_stab_prod,log_gamma_stab_prod,temp_mean,temp_sd,TEMP_VAR_v2,MAP_VAR_v2,res_log_spatial_asynch_prod,res_log_alpha_stab_prod,res_log_gamma_stab_prod,resGamma_prod
cbgb.us,Fertilized,6,6.833333333,2.772589504,1.287195687,3.290262998,0.586622258,2.452330088,14.83333333,0.328640274,1.175390978,0.307414519,0.825478101,1.132892619,426.8333333,94.85622884,1122.075674,46.25499319,0.155121595,0.111231574,0.237141196,0.255470336
cdcr.us,Control,6,10.22222222,3.353636955,2.086179904,5.58849795,0.73355256,1.240824631,17.16666667,0.471830235,0.878595521,0.283994584,0.571773061,0.855767645,316.1666667,81.92824024,1215.737934,53.0748237,-0.11409365,-0.321613626,-0.431800446,-0.096205641
cdcr.us,Fertilized,6,5.722222222,2.516575526,1.563582175,3.600841346,0.730777206,1.186276251,11.83333333,0.4618988,0.936683558,0.049872809,0.732118795,0.781991603,345.9166667,85.42301317,1215.737934,53.0748237,-0.114248175,-0.003685867,-0.115344337,-0.024818119
cdpt.us,Fertilized,6,9.277777778,3.213779291,1.773417762,4.500522232,0.67869991,1.208835582,16.66666667,0.147945765,1.714937046,0.21750748,0.34486514,0.56237262,253.77,39.3913218,1006.799906,63.28145436,0.081365819,-0.287983544,-0.2560109,-0.37517919
cdpt.us,Control,6,11.33333333,3.502500341,2.165144624,5.954116569,0.727497225,1.251385069,19.83333333,0.555628788,1.222390617,0.142448173,0.674943937,0.81739211,236.9566667,40.03915612,1006.799906,63.28145436,-0.139670511,-0.117925893,-0.278339572,-0.161581074
chilcas.ar,Control,6,8.444444444,3.078002512,1.533323147,3.947523037,0.457492491,0.907946774,18.16666667,0.497979913,1.098850541,0.296241845,0.777844412,1.074086257,316,64.00183528,497.6117157,25.5935827,0.034744867,0.057436441,0.090798983,0.120171327
chilcas.ar,Fertilized,6,4.388888889,2.133855747,0.387049116,1.651319266,0.22287632,0.953719148,9.166666667,1.243448313,0.476847589,0.672524385,0.948470774,1.620995159,306.4166667,54.85261872,497.6117157,25.5935827,0.462495955,0.216352552,0.678130636,0.788965433
comp.pt,Control,6,20.16666667,4.333900737,2.769752488,10.17552663,0.740416902,1.346819249,31.33333333,0.013073193,1.149301793,0.16370019,0.62002748,0.78372767,410.3333333,128.3286885,515.6740189,63.04059138,-0.026092839,-0.109326142,-0.179129386,-0.337590003
comp.pt,Fertilized,6,14.66666667,3.874469118,2.450667732,7.589482362,0.730981075,1.366068268,23,-0.280058902,1.58570043,0.059188621,0.620481422,0.679670043,416.5,112.8709277,515.6740189,63.04059138,-0.033404399,-0.008363598,-0.138334536,-0.363403264
cowi.ca,Control,6,4.555555556,2.187627003,0.446658945,1.755251184,0.363410534,1.00697969,7.333333333,0.921881649,0.445244663,0.056960258,0.707620091,0.764580349,198.3333333,50.54291635,487.9430797,64.8927335,-0.136917514,-0.026255926,-0.202768362,-0.051400171
cowi.ca,Fertilized,6,3.444444444,1.784271309,0.208169852,1.34323325,0.22402612,1.000684437,4.833333333,1.732355855,0.58231171,0.008930665,0.577467802,0.586398467,300,29.63970685,487.9430797,64.8927335,-0.089969021,-0.053514088,-0.229948257,-0.184588761
frue.ch,Control,6,13.33333333,3.736965594,2.7315681,8.547714061,0.828875535,1.232014334,18.83333333,0.184491241,1.305742067,0.036026853,0.836478986,0.872505838,481.5,108.4916188,625.5573169,22.73913361,-0.235837449,0.127184374,-0.101114784,-0.12894128
frue.ch,Fertilized,6,11.11111111,3.473931188,2.480521603,6.972740911,0.790997367,1.166760791,14.33333333,0.122470091,1.704720208,0.031861616,0.83790169,0.869763305,489.6666667,78.77018703,625.5573169,22.73913361,-0.208730119,0.122911324,-0.066925504,-0.092758408
hall.us,Fertilized,6,4.777777778,2.256339753,0.857475499,2.328884793,0.431080906,1.124640903,7.666666667,0.339495063,2.173394224,0.501968598,0.596935112,1.09890371,311.8333333,25.26903089,871.4106986,15.0867811,0.152408016,-0.137389994,0.138625988,0.283199594
hall.us,Control,6,5.5,2.459431619,1.341631566,3.138367725,0.721962788,1.246636509,8.666666667,0.071333012,1.623318457,0.220102009,0.535510143,0.755612152,268.1666667,49.25235625,871.4106986,15.0867811,-0.136307127,-0.199921559,-0.282476938,-0.042846911
hopl.us,Fertilized,6,11.94444444,3.578267848,2.260610561,6.283022973,0.703481777,1.557639326,22.16666667,-0.267834152,1.603449689,0.045706844,0.425432003,0.471138847,461.6666667,121.4165982,538.8322225,91.42926786,-0.268594032,-0.123253913,-0.251037498,-0.525361019
hopl.us,Control,6,18.27777778,4.192018772,2.851065277,10.10511645,0.782118551,1.544456853,31.66666667,-0.178060435,1.230208925,0.105347444,0.787484911,0.892832355,452.3333333,157.9487922,538.8322225,91.42926786,-0.161518849,0.052152026,-0.053648591,-0.196256009
kiny.au,Fertilized,6,8.111111111,3.019899557,1.235526799,3.293539315,0.487636545,1.128977261,13.16666667,-0.307001445,1.383082395,0.01871224,0.129725705,0.148437945,188.8333333,64.37876492,517.3570778,21.82745628,-0.228943197,-0.607440695,-0.803653565,-0.789916326
kiny.au,Control,6,8.222222222,3.039528364,1.12770623,3.199827269,0.455006357,1.402055146,14.83333333,-0.312702513,1.343152969,0.023188196,-0.209433329,-0.186245133,164.4166667,58.67145959,517.3570778,21.82745628,-0.254698096,-0.925991546,-1.167652503,-1.133914253
koffler.ca,Fertilized,6,6.944444444,2.795859283,1.408135767,3.597133564,0.660360798,1.265139028,10.5,0.220388108,0.928419433,0.311547134,0.896840962,1.208388096,446.4666667,141.5364387,1032.429739,20.41847127,0.001346249,0.143969598,0.246136946,0.340247228
koffler.ca,Control,6,8.722222222,3.124695747,1.840473042,4.83040837,0.728073076,1.187069433,14,0.213325398,0.563113292,0.776538518,1.079223472,1.855761989,320.8,147.5812964,1032.429739,20.41847127,0.387313378,0.289187894,0.721681205,0.94263841
marc.ar,Fertilized,6,10.88888889,3.444784843,2.07809569,5.778503636,0.700762259,1.404834978,18.5,-0.229960985,1.94063975,0.477508144,0.822266409,1.299774552,358.6666667,64.82651404,464.925876,19.90021469,0.208557396,0.06617118,0.3327754,0.326011731
marc.ar,Control,6,11.22222222,3.488286481,1.524152283,4.306879277,0.568968853,1.306944786,19.66666667,-0.14452433,1.617733396,0.182865614,0.675754181,0.858619794,324.8333333,74.44816889,464.925876,19.90021469,-0.110189235,-0.04828334,-0.134759257,-0.146539441
mtca.au,Fertilized,6,9.388888889,3.230954435,1.984347573,5.181425971,0.723318124,1.403484955,14.66666667,0.037737994,1.368373359,0.196985173,0.81175908,1.008744253,254.6666667,62.41740408,534.3282043,50.66807846,0.117004655,0.154560803,0.15308911,0.076269929
mtca.au,Control,6,14,3.807354922,2.155795795,6.710897832,0.703177425,1.4874122,23.16666667,0.031935699,0.989417322,0.120023195,0.636693845,0.756717039,197.5,71.12120706,534.3282043,50.66807846,-0.069932283,-0.086674386,-0.208974806,-0.279703547
sage.us,Control,6,12.38888889,3.630974898,2.501943921,7.515592104,0.793044921,1.725184455,24.66666667,0.364816496,1.278275236,0.864363415,0.943036559,1.807399973,206.6666667,39.96545506,688.3559399,73.81981124,0.654916376,0.216899008,0.851807567,0.817919704
sage.us,Fertilized,6,12.38888889,3.630974898,2.542209215,7.62917058,0.801041012,1.783323062,25.5,0.241838424,1.471642803,0.204049885,1.15111147,1.355161354,219.3333333,39.53203737,688.3559399,73.81981124,0.05315236,0.576912799,0.588871375,0.367126658
saline.us,Fertilized,6,9.777777778,3.289506617,1.820475672,4.810312573,0.692161471,1.506077503,19.66666667,-0.216211934,1.576546378,0.136320922,0.716178593,0.852499514,510.8333333,131.0670383,1034.828623,53.31504117,0.010321014,0.049405885,-0.002932124,-0.095796706
saline.us,Control,6,10.77777778,3.429987841,1.998772794,5.467504254,0.718159709,1.835430568,21,0.185772242,1.72065393,0.235242332,1.078089135,1.313331468,451.6666667,67.12243053,1034.828623,53.31504117,-0.058900633,0.277016522,0.19246456,0.345288816
sedg.us,Control,6,6.777777778,2.760812336,1.146205506,2.911475112,0.51347288,1.100103663,11.33333333,0.133752051,0.929049285,0.523234834,1.075462111,1.598696945,213.9166667,73.90534817,426.8089893,95.92791963,0.221441205,0.320541971,0.62890985,0.710099815
sedg.us,Fertilized,6,4.722222222,2.239465935,0.795479258,2.1987304,0.419111918,1.130273731,8.166666667,0.484996196,0.540099831,0.683243259,1.384404152,2.067647412,278.6666667,99.97501421,426.8089893,95.92791963,0.308448684,0.817061893,1.341129488,1.252715862
sevi.us,Control,6,7.277777778,2.863498,1.860893286,4.604625918,0.686739196,1.137612934,12.83333333,-0.084988871,0.955677308,0.032250725,0.174467029,0.206717755,99.705,41.74281701,846.8259766,66.06919852,-0.194532471,-0.570830539,-0.797123676,-0.668424775
sevi.us,Fertilized,6,6.666666667,2.736965594,1.822975794,4.319325927,0.652367548,1.25172627,12.16666667,-0.218527365,1.009369032,0.04565217,0.003306987,0.048959157,122.2633333,55.44189423,846.8259766,66.06919852,-0.077693521,-0.593854717,-0.743592295,-0.8103781
sgs.us,Control,6,6.666666667,2.736965594,1.213353499,2.998102546,0.575795855,1.210429,12,0.469694266,1.026859181,0.161698801,0.583203816,0.744902617,281.1666667,62.95336201,879.6653724,58.78775076,-0.069864898,-0.167623626,-0.27713972,-0.12827765
sgs.us,Fertilized,6,7.166666667,2.841302254,1.623302337,3.919914937,0.666947339,1.037385259,11.5,0.213041402,1.020277729,0.046861154,0.013271651,0.060132805,276.6666667,80.59964788,879.6653724,58.78775076,-0.059491536,-0.606801237,-0.758300733,-0.814725294
sier.us,Control,6,8.444444444,3.078002512,1.825964787,4.492037786,0.683011718,1.63627816,17.16666667,0.066130708,1.078877941,0.192846475,0.668204423,0.861050898,374.1666667,119.0677527,665.1720015,86.5282909,-0.054723353,-0.060870145,-0.085954594,-0.052093547
sier.us,Fertilized,6,9.722222222,3.28128611,1.97251824,5.231549583,0.695222087,1.319410793,19,0.018444013,1.537682434,0.297834081,0.487744871,0.785578952,407.6666667,85.99794499,665.1720015,86.5282909,0.036711721,-0.054692229,0.059558157,-0.160733424
spin.us,Fertilized,6,6.388888889,2.67556505,1.615608677,3.823181724,0.723396727,1.305967627,9.666666667,-0.030373739,2.749012636,0.333308004,0.478892844,0.812200848,319.6666667,21.08664474,882.4458054,16.64644486,0.001991962,-0.252714773,-0.143807997,-0.023610487
spin.us,Control,6,10.16666667,3.345774837,2.067846995,5.619152583,0.726268573,1.19057507,14,-0.029243107,2.535564945,0.465356367,1.093580926,1.558937292,314.1666667,25.62585472,882.4458054,16.64644486,0.114701188,0.354909717,0.516293019,0.607015336
temple.us,Control,6,12.33333333,3.624490865,2.508930763,7.311607366,0.784605158,1.297843272,21.33333333,0.034339077,0.878927966,0.133659184,0.597943094,0.731602278,667.1666667,267.6748097,751.5573512,29.10733362,-0.123680359,-0.11997516,-0.256873545,-0.258275423
temple.us,Fertilized,6,10.83333333,3.437405312,2.073906225,5.546676056,0.729952125,1.347397077,19.66666667,-0.034903607,1.052183142,0.091990749,0.476002978,0.567993727,632.5,228.6976181,751.5573512,29.10733362,-0.097575805,-0.214104838,-0.342577854,-0.399207821
trel.us,Control,6,4.833333333,2.273018494,1.557160305,3.39325753,0.789540547,1.085686697,7,0.768857992,0.835874213,0.048509157,1.055848575,1.104357732,437,87.81224803,1026.588482,25.24320349,-0.314300938,0.266736908,-0.023138699,0.350555297
trel.us,Fertilized,6,4.333333333,2.115477217,1.274980058,2.889477169,0.725962219,1.030276175,6.166666667,0.907152159,0.910555477,0.142921719,1.23526362,1.378185339,415,67.39500357,1026.588482,25.24320349,-0.116654919,0.49676214,0.432642855,0.640304207
ukul.za,Control,6,16.66666667,4.058893689,2.143509871,7.132192747,0.686160576,1.766638019,32.16666667,0.342032701,1.335707179,0.429324684,1.068833743,1.498158427,495.5,92.55725941,347.2977397,65.26595269,0.210179557,0.302366265,0.48276362,0.414888712
ukul.za,Fertilized,6,13.55555556,3.760812336,2.233951573,6.682388228,0.717596783,1.681321976,27,-0.108169961,1.659478929,0.062394595,0.4265579,0.488952495,465.5,98.67218843,347.2977397,65.26595269,-0.042027124,-0.251048071,-0.355704787,-0.536761955
valm.ch,Fertilized,6,23.33333333,4.544320516,3.002346482,12.0996702,0.783219174,1.452453606,41.83333333,0.416697739,1.730293593,0.220152271,1.057748057,1.277900329,342.5,40.01603807,639.1732359,25.91755635,0.010051757,0.352790757,0.352623744,0.127703444
valm.ch,Control,6,27.72222222,4.792971004,3.173078776,14.90557017,0.81589035,2.157559813,52,0.65461728,1.998285622,0.742906733,1.190005944,1.932912677,328.1666667,23.1181658,639.1732359,25.91755635,0.485263105,0.479821033,0.960190804,0.745352129
bogong.au,Control,7,18.23809524,4.188883159,1.87105239,6.26004338,0.625033374,1.043851961,22.57142857,0.937269142,1.194733577,0.38840429,1.224456968,1.612861258,286.1457143,33.93674848,489.9922677,26.48821526,0.130157285,0.502624725,0.628407141,0.495919915
bogong.au,Fertilized,7,17.52380952,4.131244533,2.206935523,7.29746409,0.685484915,1.479114898,25,0.863255974,1.168905397,0.073056531,1.298776761,1.371833292,298.1442857,39.07239385,489.9922677,26.48821526,-0.12875847,0.567027213,0.430643915,0.275850944
burrawan.au,Control,7,8.476190476,3.083416008,1.289064753,3.410388052,0.564546025,1.021368921,13.71428571,0.536843296,0.733381256,0.320522423,0.602830442,0.923352866,296.5714286,83.26793519,497.4823015,41.48761273,0.112955805,-0.122448563,-0.052698399,-0.012150451
burrawan.au,Fertilized,7,8.619047619,3.107528464,1.640062127,4.116969054,0.616673201,1.192028637,13.42857143,0.253901949,0.692233782,0.29773634,0.37481042,0.67254676,324.1428571,125.8446997,497.4823015,41.48761273,0.194481862,-0.315411795,-0.218530711,-0.257728794
cbgb.us,Control,7,8.857142857,3.146841388,1.727126393,4.525512552,0.668465766,1.23690792,20.28571429,0.487749022,1.274933881,0.588602799,0.748149266,1.336752065,361.1428571,61.96630092,1122.075674,46.25499319,0.240939136,-0.091041918,0.139613673,0.408998599
cbgb.us,Fertilized,7,6.952380952,2.797507136,1.319726607,3.321177873,0.5860588,2.363289012,14.71428571,0.254679821,1.300260264,0.376101884,0.764713256,1.14081514,425.1428571,89.79103725,1122.075674,46.25499319,0.223808961,0.050466729,0.245063717,0.258954829
cdcr.us,Control,7,10.28571429,3.362570079,2.068754834,5.549843635,0.728186445,1.205759166,17.42857143,0.49735637,0.937515813,0.31149759,0.632441217,0.943938806,321.7142857,76.61490631,1215.737934,53.0748237,-0.086590644,-0.260945471,-0.343629285,-0.010559133
cdcr.us,Fertilized,7,5.904761905,2.561878888,1.597509706,3.6883607,0.722432484,1.152655857,12,0.363763525,1.070947513,0.119340548,0.753913949,0.873254497,341.7857143,81.40795021,1215.737934,53.0748237,-0.044780435,0.018109287,-0.024081442,0.05705249
cdpt.us,Fertilized,7,8.80952381,3.139064038,1.746029043,4.379796245,0.681436605,1.223270343,15.57142857,0.083334377,1.740190922,0.200851139,0.325285164,0.526136303,249.7314286,40.32052945,1006.799906,63.28145436,0.064709477,-0.30756352,-0.292247217,-0.397918817
cdpt.us,Control,7,11.0952381,3.471868722,2.143134012,5.867876985,0.729402783,1.265138675,19.57142857,0.478575609,1.342330444,0.143247703,0.651352308,0.794600011,239.5342857,38.77557386,1006.799906,63.28145436,-0.138870981,-0.141517522,-0.301131671,-0.178698167
comp.pt,Fertilized,7,13.57142857,3.762500686,2.321535852,6.918523261,0.689211126,1.354081226,22,-0.326343096,1.64862836,0.071925674,0.703458498,0.775384172,405.4285714,108.0570626,515.6740189,63.04059138,-0.020667346,0.074613478,-0.042620407,-0.255755783
comp.pt,Control,7,19.57142857,4.290677161,2.739187593,9.902148251,0.736011352,1.337222333,30.71428571,-0.021685995,1.153267578,0.073231347,0.488492605,0.561723953,392.2857143,126.5210698,515.6740189,63.04059138,-0.116561681,-0.240861017,-0.401133103,-0.552868418
cowi.ca,Control,7,4.380952381,2.131244533,0.45261499,1.742543099,0.365851042,1.002159699,7.142857143,0.881098458,0.475340487,0.049399141,0.644165454,0.693564595,194.5714286,50.11700609,487.9430797,64.8927335,-0.14447863,-0.089710564,-0.273784116,-0.112163049
cowi.ca,Fertilized,7,3.285714286,1.716207034,0.188690645,1.311341669,0.211397282,1.000607483,4.571428571,1.78596507,0.616532728,0.00903926,0.6061591,0.615198359,301,27.23798393,487.9430797,64.8927335,-0.089860427,-0.02482279,-0.201148365,-0.146227437
frue.ch,Fertilized,7,11.47619048,3.520571913,2.419927346,6.86225226,0.77741293,1.160852035,14.85714286,0.089264736,1.703581908,0.035159805,0.751254535,0.786414339,479.7142857,79.86550599,625.5573169,22.73913361,-0.20543193,0.036264169,-0.15027447,-0.186679648
frue.ch,Control,7,13.66666667,3.772589504,2.669929777,8.430866897,0.816655667,1.213707524,19.42857143,0.11507905,1.30224424,0.025830997,0.664094047,0.689925044,467.5714286,113.3214914,625.5573169,22.73913361,-0.246033305,-0.045200565,-0.283695578,-0.31993051
hall.us,Control,7,5.238095238,2.389042291,1.353452316,3.118566508,0.737730692,1.244626684,8.142857143,0.053699362,1.554419355,0.22009348,0.537821819,0.757915299,262.5714286,52.58360807,871.4106986,15.0867811,-0.136315657,-0.197609883,-0.280173791,-0.025444024
hall.us,Fertilized,7,4.333333333,2.115477217,0.766505146,2.151122313,0.403578765,1.113736543,7,0.383131578,2.092103639,0.495810767,0.64933207,1.145142836,307.5714286,25.880043,871.4106986,15.0867811,0.146250184,-0.084993036,0.184865114,0.348979624
hopl.us,Control,7,18.57142857,4.215012891,2.875315894,10.28103723,0.785293203,1.512401792,32,-0.197259093,1.281977096,0.176189999,0.787219784,0.963409782,441.1428571,149.1050005,538.8322225,91.42926786,-0.090676294,0.051886899,0.016928836,-0.129106085
hopl.us,Fertilized,7,11.95238095,3.579226131,2.162775946,5.956923395,0.676767086,1.568789963,22.71428571,-0.264559977,1.575360931,0.055836599,0.451419501,0.5072561,446.4285714,120.3589418,538.8322225,91.42926786,-0.258464277,-0.097266414,-0.214920245,-0.49424014
kiny.au,Fertilized,7,8.428571429,3.075288127,1.236816717,3.368971104,0.49112264,1.092128453,13.85714286,-0.347177933,1.444435049,0.020678585,0.098629259,0.119307843,182.7142857,60.98735432,517.3570778,21.82745628,-0.226976853,-0.638537141,-0.832783666,-0.828054905
kiny.au,Control,7,8.047619048,3.008562014,1.136715363,3.229063082,0.469412929,1.318501694,14.28571429,-0.349708401,1.224173713,0.027672356,-0.287115366,-0.259443009,151.9285714,63.36712375,517.3570778,21.82745628,-0.250213936,-1.003673583,-1.240850379,-1.199118878
koffler.ca,Fertilized,7,6.714285714,2.74723393,1.332622333,3.393564763,0.630982125,1.27845846,10.14285714,0.172502375,0.978550414,0.333412172,0.967912849,1.30132502,430.5142857,136.1732155,1032.429739,20.41847127,0.023211287,0.215041484,0.33907387,0.436334707
koffler.ca,Control,7,9.333333333,3.222392421,1.841887216,4.915251172,0.718968421,1.16878123,15,0.218238753,0.581387964,0.809202042,1.121389437,1.930591479,323.2571429,145.3030262,1032.429739,20.41847127,0.419976903,0.331353859,0.796510694,0.998820754
marc.ar,Fertilized,7,9.904761905,3.308122295,1.941066374,5.209585972,0.645858671,1.383136315,16.71428571,-0.271658424,2.023034321,0.340028501,0.825031626,1.165060127,353,61.25785953,464.925876,19.90021469,0.071077754,0.068936398,0.198060976,0.20515356
marc.ar,Control,7,10.9047619,3.446886365,1.439297267,4.056190351,0.548863645,1.279631162,18.57142857,-0.135687052,1.68368381,0.179041767,0.779328703,0.958370471,327.2857143,69.60502591,464.925876,19.90021469,-0.114013081,0.055291183,-0.035008581,-0.043219042
mtca.au,Fertilized,7,9.333333333,3.222392421,1.903226357,4.944975835,0.7014512,1.471884651,14.28571429,-0.101818763,1.533632684,0.12843023,0.790597495,0.919027725,264.4285714,63.16543531,534.3282043,50.66807846,0.048449712,0.133399218,0.063372581,-0.01590985
mtca.au,Control,7,14.04761905,3.812253721,2.174632889,6.70189036,0.703823111,1.475431787,23.14285714,0.00267093,1.102263567,0.310546879,0.484734918,0.795281797,204.8571429,67.85535962,534.3282043,50.66807846,0.120591402,-0.238633312,-0.170410048,-0.241874547
saline.us,Control,7,10.61904762,3.408582477,2.021633916,5.483338023,0.724723243,1.841112554,20.85714286,0.018691422,1.761426247,0.284315727,1.095400398,1.379716126,440,74.1920542,1034.828623,53.31504117,-0.009827238,0.294327785,0.258849218,0.416585021
saline.us,Fertilized,7,9.476190476,3.244307198,1.762416745,4.642885121,0.683421367,1.477074636,18.71428571,-0.288819736,1.591542377,0.190364576,0.759819134,0.95018371,489.2857143,132.9833538,1034.828623,53.31504117,0.064364668,0.093046426,0.094752071,0.008173006
sedg.us,Fertilized,7,4.285714286,2.099535674,0.713524419,2.046629037,0.40155543,1.179929034,7.285714286,0.352220655,0.693332977,0.796404108,1.357204957,2.153609064,270.4285714,95.05487635,426.8089893,95.92791963,0.421609533,0.789862697,1.42709114,1.359854208
sedg.us,Control,7,6.571428571,2.716207034,1.151257545,2.897738546,0.539894322,1.091607562,11.14285714,0.134764883,0.879528368,0.58940425,1.100934964,1.690339214,203.5,73.80103486,426.8089893,95.92791963,0.28761062,0.346014824,0.720552119,0.814280891
sevi.us,Fertilized,7,6.714285714,2.74723393,1.760589463,4.215795819,0.652224088,1.222028884,12.28571429,-0.200742323,1.023239754,0.080470209,0.09500712,0.175477329,118.4614286,52.04402421,846.8259766,66.06919852,-0.042875482,-0.502154583,-0.617074122,-0.685672757
