site_code,trt,year_trt,avg_richness,avg_richness2,avg_invsimpsons2,avg_shannons,avg_evenness_Sh,beta_invsimpsons,gamma_richness,log_spp_stab_cover,log_spp_asynch_cover,log_spatial_asynch_prod,log_alpha_stab_prod,log_gamma_stab_prod,temp_mean,temp_sd,TEMP_VAR_v2,MAP_VAR_v2,res_log_spatial_asynch_prod,res_log_alpha_stab_prod,res_log_gamma_stab_prod,resGamma_prod
sevi.us,Control,7,7.285714286,2.86507042,1.884473118,4.644840422,0.688541264,1.059949509,12.85714286,-0.0663641,0.964523528,0.13799512,0.197551591,0.335546711,97.28285714,39.62512395,846.8259766,66.06919852,-0.088788076,-0.547745978,-0.66829472,-0.539543664
sgs.us,Control,7,7.047619048,2.817135943,1.295162361,3.198314973,0.588179265,1.232522717,12.42857143,0.348341268,1.048018566,0.144377849,0.570443211,0.71482106,298.2857143,73.82459678,879.6653724,58.78775076,-0.08718585,-0.180384231,-0.307221277,-0.170071705
sgs.us,Fertilized,7,7.523809524,2.911463325,1.675575082,4.048026643,0.67120846,1.06097931,12,0.078787431,0.892674797,0.062658452,0.12313807,0.185796522,311.2857143,117.8307128,879.6653724,58.78775076,-0.043694238,-0.496934818,-0.632637016,-0.70050065
sier.us,Control,7,8.571428571,3.099535674,1.860968665,4.609666063,0.679176953,1.618527856,17.28571429,0.068910697,1.147495656,0.19306443,0.708699035,0.901763465,374.2857143,110.8982479,665.1720015,86.5282909,-0.054505398,-0.020375533,-0.045242026,-0.015821445
sier.us,Fertilized,7,9.285714286,3.215012891,1.86615489,4.866030162,0.660968917,1.346047556,18.28571429,-0.062185996,1.555855496,0.307060387,0.563408527,0.870468914,401.8571429,90.23588261,665.1720015,86.5282909,0.045938028,0.020971427,0.14444812,-0.070503063
spin.us,Control,7,10.04761905,3.328781766,2.043091794,5.526281274,0.724386079,1.215697311,14.42857143,-0.06655519,2.169888265,0.506512404,1.102535866,1.60904827,304.7142857,37.19005899,882.4458054,16.64644486,0.155857225,0.363864658,0.566403997,0.659743119
spin.us,Fertilized,7,6.19047619,2.63005039,1.536398782,3.638036405,0.700213989,1.274973891,9.142857143,-0.234669964,2.932905726,0.318291483,0.59071909,0.909010574,316.2857143,21.29367761,882.4458054,16.64644486,-0.013024559,-0.140888527,-0.046998271,0.076928602
temple.us,Control,7,12.23809524,3.613307126,2.535910887,7.440961241,0.79498084,1.320037885,21.57142857,0.002160389,0.956878797,0.13811745,0.692951972,0.831069422,650.2857143,249.2291217,751.5573512,29.10733362,-0.119222093,-0.024966282,-0.157406401,-0.15498632
temple.us,Fertilized,7,10.95238095,3.453172628,2.130645025,5.760636254,0.738733864,1.308213039,20.14285714,-0.094380362,1.19630088,0.119348294,0.557044427,0.676392721,630.8571429,209.5911906,751.5573512,29.10733362,-0.07021826,-0.133063389,-0.23417886,-0.291965046
trel.us,Control,7,4.761904762,2.251538767,1.528182805,3.334388069,0.781127965,1.089841347,6.857142857,0.693312123,0.839712893,0.076809885,1.122661225,1.19947111,440.5714286,95.11127961,1026.588482,25.24320349,-0.286000211,0.333549557,0.071974679,0.447885704
trel.us,Fertilized,7,4.380952381,2.131244533,1.284969567,2.915798192,0.724866161,1.044087096,6.142857143,0.838240533,0.915162094,0.166166232,1.047936353,1.214102586,420.2857143,72.78661838,1026.588482,25.24320349,-0.093410406,0.309434874,0.268560102,0.473279477
ukul.za,Control,7,16.66666667,4.058893689,2.18590551,7.23525406,0.691583,1.764391294,32.14285714,0.336567953,1.364798049,0.375726659,1.046421313,1.422147972,488.5714286,89.13211249,347.2977397,65.26595269,0.156581531,0.279953836,0.406753164,0.339858549
ukul.za,Fertilized,7,13.71428571,3.777607579,2.228314836,6.721970867,0.7187664,1.694765835,27.28571429,-0.093680524,1.708677482,0.073543374,0.413501916,0.48704529,466.4285714,92.76857347,347.2977397,65.26595269,-0.030878345,-0.264104056,-0.357611991,-0.541380416
valm.ch,Control,7,28.0952381,4.812253721,3.17732262,15.09638987,0.815581114,2.167144785,52.42857143,0.558768465,2.165999746,0.617073139,1.170869151,1.78794229,328.1428571,21.51350425,639.1732359,25.91755635,0.359429511,0.46068424,0.815220417,0.59697026
valm.ch,Fertilized,7,22.57142857,4.496425826,2.922484071,11.49345827,0.771893729,1.41379442,40.42857143,0.383909136,1.711154978,0.19784696,1.028101293,1.225948253,335.7142857,41.31379005,639.1732359,25.91755635,-0.012253554,0.323143993,0.300671668,0.082038525
bogong.au,Fertilized,8,17.45833333,4.125843933,2.240984531,7.416777263,0.69250446,1.464789665,25,0.822673056,1.199139451,0.065589221,1.002904266,1.068493487,304.2525,40.28766899,489.9922677,26.48821526,-0.13622578,0.271154718,0.12730411,-0.025280022
bogong.au,Control,8,18.25,4.189824559,1.883430678,6.301326131,0.627205821,1.04518997,22.375,0.951262568,1.204498748,0.433718914,1.246728965,1.680447879,290.1275,33.60111212,489.9922677,26.48821526,0.175471909,0.524896722,0.695993762,0.563735459
burrawan.au,Fertilized,8,8.666666667,3.115477217,1.623182987,4.075007304,0.607854424,1.167867464,13.5,0.193611467,0.832849673,0.292535431,0.383315999,0.67585143,326.75,117.0655708,497.4823015,41.48761273,0.189280953,-0.306906216,-0.215226041,-0.257401667
burrawan.au,Control,8,8.541666667,3.094517599,1.26577664,3.368387666,0.55623178,1.018433022,13.75,0.437185841,0.904283748,0.514887724,0.493051021,1.007938745,299.375,78.27493049,497.4823015,41.48761273,0.307321106,-0.232227984,0.03188748,0.069000441
cbgb.us,Control,8,9.25,3.209453366,1.797242306,4.773761306,0.678469316,1.25093363,20.625,0.47549248,1.292891726,0.5922508,0.809139519,1.401390318,370.375,63.18909883,1122.075674,46.25499319,0.244587137,-0.030051665,0.204251927,0.464549617
cbgb.us,Fertilized,8,6.875,2.781359714,1.304661688,3.270297617,0.58658282,2.377045441,14.75,0.214114097,1.384754515,0.43474053,0.731620164,1.166360694,424.875,85.87788934,1122.075674,46.25499319,0.282447606,0.017373637,0.27060927,0.287405089
cdcr.us,Fertilized,8,6.208333333,2.63420602,1.659221958,3.839257557,0.714472758,1.144793829,12.25,0.230193559,1.135225117,0.120613331,0.838960093,0.959573425,354.4375,90.4785992,1215.737934,53.0748237,-0.043507652,0.103155432,0.062237485,0.129346062
cdcr.us,Control,8,10.29166667,3.363404731,2.119248469,5.674407591,0.737467931,1.211232038,17.5,0.443631629,1.010863631,0.35115443,0.650220959,1.001375389,331,77.29452423,1215.737934,53.0748237,-0.046933804,-0.243165728,-0.286192702,0.048410157
cdpt.us,Fertilized,8,9.041666667,3.176588732,1.753355466,4.475638293,0.683587324,1.265853777,15.875,0.077046976,1.79063077,0.209467154,0.392522381,0.601989535,253.7025,39.19246757,1006.799906,63.28145436,0.073325492,-0.240326303,-0.216393985,-0.328206809
cdpt.us,Control,8,11.125,3.475733431,2.182589699,5.992414466,0.734608385,1.252857154,19.875,0.451198582,1.429796914,0.176990583,0.678280254,0.855270836,242.155,36.91369134,1006.799906,63.28145436,-0.105128101,-0.114589577,-0.240460846,-0.117758783
cowi.ca,Fertilized,8,3.291666667,1.718818247,0.19498873,1.322163549,0.214433026,0.998268683,4.625,1.770242215,0.664683061,0.009969392,0.651424752,0.661394144,299.75,26.25938679,487.9430797,64.8927335,-0.088930294,0.020442862,-0.15495258,-0.099937239
cowi.ca,Control,8,4.375,2.129283017,0.517380924,1.828840972,0.387311997,0.998063287,7,0.782309015,0.450926761,0.046039228,0.641184149,0.687223377,185.25,53.97227494,487.9430797,64.8927335,-0.147838543,-0.092691869,-0.280125334,-0.114283106
hopl.us,Fertilized,8,11.75,3.554588852,2.129883582,5.86307726,0.676139819,1.519930945,22.625,-0.256071297,1.641978337,0.05815024,0.50254889,0.560699129,446.375,111.636981,538.8322225,91.42926786,-0.256150637,-0.046137026,-0.161477216,-0.436623136
hopl.us,Control,8,18.16666667,4.183221824,2.911074596,10.34000626,0.795192073,1.473624567,31.375,-0.222694188,1.385125015,0.176088593,0.811637984,0.987726577,448.75,140.3353777,538.8322225,91.42926786,-0.0907777,0.076305099,0.041245631,-0.097467448
kiny.au,Fertilized,8,8.166666667,3.029747343,1.286798925,3.454684016,0.512259711,0.996177747,13.625,-0.356677767,1.434584898,0.020066793,-0.015972537,0.004094256,178.625,60.78733767,517.3570778,21.82745628,-0.227588644,-0.753138937,-0.947997253,-0.931522227
kiny.au,Control,8,8.416666667,3.073248982,1.465803519,3.79591404,0.494106206,1.018951131,14.875,-0.366704944,1.150131673,0.029546137,-0.37804724,-0.348501103,147.3125,67.29792823,517.3570778,21.82745628,-0.248340155,-1.094605458,-1.329908473,-1.294969615
koffler.ca,Fertilized,8,6.5,2.700439718,1.32057453,3.322999297,0.634728954,1.285363184,9.875,0.157737794,0.952602411,0.173616403,0.676035277,0.84965168,419.6375,138.2482578,1032.429739,20.41847127,-0.136584482,-0.076836088,-0.112599471,-0.006518142
koffler.ca,Control,8,9.458333333,3.241585987,1.88577769,5.051790649,0.725688613,1.162455224,15.25,0.216887293,0.653561866,0.309566922,0.761610108,1.071177031,322.7875,135.1715961,1032.429739,20.41847127,-0.079658217,-0.028425469,-0.062903754,0.137281155
mtca.au,Control,8,14.04166667,3.81164228,2.178650535,6.667843079,0.703583218,1.451004762,23.125,-0.013434707,1.162880408,0.13645068,0.254367349,0.39081803,210.625,66.7285969,534.3282043,50.66807846,-0.053504797,-0.469000881,-0.574873816,-0.646275281
mtca.au,Fertilized,8,9.166666667,3.196397213,1.909774548,4.917139934,0.706710915,1.545822617,14.125,-0.138121598,1.398131121,0.081786042,0.737363773,0.819149815,283.75,80.48606356,534.3282043,50.66807846,0.001805524,0.080165496,-0.036505329,-0.1103132
saline.us,Control,8,10.625,3.409390936,2.005074871,5.425064137,0.719406352,1.812034743,20.5,-0.009947607,1.701436187,0.34107909,1.087783418,1.428862508,427.375,78.74173096,1034.828623,53.31504117,0.046936125,0.286710804,0.3079956,0.464629501
saline.us,Fertilized,8,9.541666667,3.254241287,1.77307454,4.696477766,0.68272379,1.428141071,18.625,-0.316835507,1.598370925,0.220602821,0.807219676,1.027822497,473.5,131.4486782,1034.828623,53.31504117,0.094602913,0.140446968,0.172390858,0.083956953
sedg.us,Control,8,6.25,2.64385619,1.100132563,2.770886001,0.544657352,1.091198275,10.625,0.180732569,0.882739215,0.454539965,1.131955108,1.586495074,206.5625,71.31675165,426.8089893,95.92791963,0.152746336,0.377034968,0.616707978,0.723888318
sedg.us,Fertilized,8,4.041666667,2.014950341,0.651184898,1.940641019,0.374960924,1.163767191,6.75,0.37027644,0.64854224,0.768112257,1.386647236,2.154759493,260.25,93.95575948,426.8089893,95.92791963,0.393317682,0.819304976,1.428241569,1.370916277
sgs.us,Fertilized,8,7.5,2.906890596,1.630957693,3.935756313,0.658016178,1.063973733,11.875,-0.049313023,1.015888836,0.079062886,0.214581426,0.293644313,328.625,125.0034667,879.6653724,58.78775076,-0.027289804,-0.405491462,-0.524789225,-0.59424208
sgs.us,Control,8,7.208333333,2.849665727,1.357123895,3.349005681,0.601659421,1.253140753,12.5,0.331753962,1.104930383,0.169410582,0.632366089,0.801776671,307.125,73.00810675,879.6653724,58.78775076,-0.062153118,-0.118461353,-0.220265666,-0.086339913
sier.us,Control,8,8.625,3.108524457,1.960261822,4.865759181,0.701457818,1.559667186,17.375,-0.006815313,1.230577238,0.200857669,0.720618545,0.921476214,370.25,108.8985297,665.1720015,86.5282909,-0.046712159,-0.008456023,-0.025529278,0.006355122
sier.us,Fertilized,8,9.166666667,3.196397213,1.787957225,4.6518898,0.646503864,1.3684292,18.25,-0.093499873,1.655244853,0.280821861,0.527212041,0.808033902,400.25,83.9603255,665.1720015,86.5282909,0.019699501,-0.015225059,0.082013107,-0.132313643
spin.us,Fertilized,8,6.041666667,2.594946589,1.481371616,3.47640725,0.674607606,1.251503689,9.25,-0.249736209,3.005719835,0.336378846,0.656556193,0.992935039,315.125,20.02508543,882.4458054,16.64644486,0.005062804,-0.075051425,0.036926194,0.162332577
spin.us,Control,8,9.875,3.303780748,2.000316067,5.383450541,0.719954604,1.259796332,14.5,-0.072885714,2.226043053,0.573561833,1.006127112,1.579688944,304.5,35.35761365,882.4458054,16.64644486,0.222906653,0.267455903,0.537044671,0.633933322
temple.us,Fertilized,8,10.625,3.409390936,2.110731732,5.658226862,0.738566391,1.285497058,19.75,-0.111903693,1.276553626,0.057873364,0.438554405,0.496427769,630.375,196.6970932,751.5573512,29.10733362,-0.13169319,-0.251553411,-0.414143812,-0.464341391
temple.us,Control,8,12.375,3.62935662,2.587631551,7.675657976,0.802464142,1.365835232,22,-0.024940267,0.984358794,0.158071737,0.742437742,0.900509479,646.625,247.7321201,751.5573512,29.10733362,-0.099267806,0.024519488,-0.087966343,-0.086986324
ukul.za,Control,8,17.08333333,4.094517599,2.232518513,7.537609372,0.696930813,1.762494813,33.125,0.3071964,1.455898464,0.394426476,1.048200602,1.442627078,490.75,84.17011837,347.2977397,65.26595269,0.175281348,0.281733124,0.42723227,0.355105191
ukul.za,Fertilized,8,13.625,3.768184325,2.34669367,7.078285112,0.736457198,1.688673943,27.25,-0.131521886,1.792921498,0.072968486,0.411849393,0.484817879,472.625,89.73874807,347.2977397,65.26595269,-0.031453233,-0.265756578,-0.359839402,-0.538769763
valm.ch,Control,8,28.33333333,4.824428435,3.174704988,15.07542292,0.812972829,2.154311186,52.875,0.46019459,2.181628872,0.469881572,1.173969313,1.643850886,332,23.64877949,639.1732359,25.91755635,0.212237944,0.463784403,0.671129013,0.450288675
valm.ch,Fertilized,8,21.58333333,4.431845787,2.794121628,10.61008072,0.744268085,1.395678995,39.375,0.264790396,1.901003844,0.16328123,1.05299357,1.2162748,336,38.52536752,639.1732359,25.91755635,-0.046819284,0.34803627,0.290998215,0.078608979
bogong.au,Control,9,18.2962963,4.193479729,1.867252096,6.276661422,0.625694223,1.044254966,22.33333333,0.962183702,1.20313974,0.455724726,1.277518489,1.733243215,292.78,33.58562112,489.9922677,26.48821526,0.197477722,0.555686245,0.748789098,0.615621449
bogong.au,Fertilized,9,17.14814815,4.099980881,2.263482235,7.433372942,0.699466707,1.462839833,24.55555556,0.790021859,1.267298906,0.072164931,1.062628441,1.134793372,307.3355556,39.27622607,489.9922677,26.48821526,-0.129650069,0.330878893,0.193603996,0.046779218
burrawan.au,Control,9,8.37037037,3.06529146,1.226278816,3.293007202,0.550256872,1.017777861,13.33333333,0.459092686,0.928035837,0.457087362,0.457083263,0.914170625,298.2222222,74.49339013,497.4823015,41.48761273,0.249520744,-0.268195742,-0.06188064,-0.020761925
burrawan.au,Fertilized,9,8.666666667,3.115477217,1.601816513,4.00736723,0.596310708,1.142554044,13.55555556,0.202288127,0.894705991,0.265540711,0.315800634,0.581341345,328.3333333,109.6216876,497.4823015,41.48761273,0.162286234,-0.374421581,-0.309736125,-0.353998682
cdcr.us,Control,9,10.2962963,3.364053571,2.110016789,5.664086077,0.737705085,1.211184656,17.22222222,0.314291598,1.073514362,0.352645897,0.719263961,1.071909858,346.4444444,86.48028875,1215.737934,53.0748237,-0.045442337,-0.174122726,-0.215658233,0.118874588
cdcr.us,Fertilized,9,6.37037037,2.671377253,1.680608725,3.921763329,0.715702033,1.176751176,12.44444444,0.152792826,1.153885456,0.126348916,0.897782954,1.024131869,370.3888889,100.2708699,1215.737934,53.0748237,-0.037772068,0.161978292,0.126795929,0.187658209
cdpt.us,Fertilized,9,9.333333333,3.222392421,1.761797279,4.552990012,0.677535034,1.255633815,16.22222222,0.05856148,1.847377365,0.22402828,0.455768055,0.679796335,257.0133333,38.21351003,1006.799906,63.28145436,0.087886618,-0.177080629,-0.138587186,-0.259464923
cdpt.us,Control,9,11.2962963,3.49777793,2.203770129,6.131427194,0.738411121,1.260728289,20.22222222,0.417919644,1.512619937,0.210891855,0.709113554,0.920005409,244.6933333,35.49763748,1006.799906,63.28145436,-0.071226828,-0.083756277,-0.175726273,-0.056172913
cowi.ca,Control,9,4.37037037,2.127755547,0.534639766,1.860665864,0.397557995,1.00017962,7,0.769159078,0.500832062,0.046329841,0.718185728,0.764515568,186,52.23514444,487.9430797,64.8927335,-0.14754793,-0.01569029,-0.202833142,-0.034872782
cowi.ca,Fertilized,9,3.185185185,1.671377253,0.196221815,1.31708701,0.217907915,0.998685281,4.444444444,1.72957288,0.715652303,0.014047821,0.725250376,0.739298197,298.6666667,25.89637356,487.9430797,64.8927335,-0.084851865,0.094268486,-0.077048528,-0.013149304
hopl.us,Fertilized,9,11.85185185,3.567040593,2.092116539,5.746825082,0.667990055,1.530652763,22.44444444,-0.237603491,1.643207462,0.057761591,0.526685918,0.584447509,458.3333333,112.3919988,538.8322225,91.42926786,-0.256539285,-0.021999998,-0.137728836,-0.416514961
hopl.us,Control,9,18.14814815,4.181750437,2.86159189,10.03009768,0.785035923,1.462111316,31.22222222,-0.28300529,1.4393456,0.234393321,0.801918878,1.036312198,470.6666667,148.0884632,538.8322225,91.42926786,-0.032472972,0.066585993,0.089831252,-0.050461854
kiny.au,Control,9,8.259259259,3.046012398,1.432832487,3.684868149,0.494470225,1.032998986,14.66666667,-0.428885437,1.196415218,0.030048073,-0.415638551,-0.385590479,160.0555556,74.29110273,517.3570778,21.82745628,-0.24783822,-1.132196769,-1.366997849,-1.327253476
kiny.au,Fertilized,9,7.62962963,2.931613025,1.198398764,3.216052266,0.48915423,1.048003168,12.88888889,-0.41129964,1.450969072,0.022194455,-0.04413988,-0.021945425,183.8888889,65.01787804,517.3570778,21.82745628,-0.225460982,-0.78130628,-0.974036935,-0.944661712
mtca.au,Control,9,13.7037037,3.776493958,2.162845603,6.521997422,0.700971251,1.408413363,22.77777778,-0.061328666,1.180887785,0.097155053,0.304035117,0.40119017,205.2222222,66.98939237,534.3282043,50.66807846,-0.092800425,-0.419333113,-0.564501675,-0.630258839
mtca.au,Fertilized,9,8.888888889,3.152003093,1.83655023,4.688601884,0.684925081,1.50758966,13.88888889,-0.281558663,1.605043257,0.183085763,0.587373754,0.770459517,284.2222222,75.661679,534.3282043,50.66807846,0.103105244,-0.069824523,-0.085195627,-0.155216591
sedg.us,Fertilized,9,3.925925926,1.973032952,0.642401071,1.920396705,0.39142767,1.144565479,6.555555556,0.428095365,0.647845547,0.151662136,1.007455734,1.159117871,264.8888889,90.32095908,426.8089893,95.92791963,-0.223132439,0.440113475,0.432599947,0.385546053
sedg.us,Control,9,6.148148148,2.620151929,1.052359116,2.673656722,0.540090075,1.085019098,10.55555556,0.21419547,0.871334903,0.231471935,0.995495354,1.226967289,215.9444444,72.92932345,426.8089893,95.92791963,-0.070321694,0.240575214,0.257180193,0.36765985
sgs.us,Fertilized,9,7.296296296,2.867164317,1.569785507,3.762637946,0.637421972,1.0581749,11.55555556,-0.112942227,1.086173664,0.089507339,0.276809332,0.366316671,326.1111111,123.2243549,879.6653724,58.78775076,-0.016845351,-0.343263556,-0.452116867,-0.518379683
sgs.us,Control,9,7.148148148,2.837569535,1.409001213,3.428008345,0.616727836,1.245469551,12.22222222,0.236092818,1.21331827,0.158770896,0.606184289,0.764955184,314.4444444,73.8027745,879.6653724,58.78775076,-0.072792803,-0.144643154,-0.257087152,-0.118332279
sier.us,Fertilized,9,9.296296296,3.216656052,1.789265268,4.665262781,0.650105797,1.414450748,18.44444444,-0.124989431,1.563125053,0.216026979,0.520543888,0.736570867,418.8888889,99.43161094,665.1720015,86.5282909,-0.04509538,-0.021893212,0.010550072,-0.206650942
sier.us,Control,9,8.777777778,3.133855747,1.945285132,4.848568587,0.699154329,1.593647172,17.44444444,-0.035026307,1.226193583,0.137588467,0.708240152,0.845828619,388.4444444,118.0351998,665.1720015,86.5282909,-0.109981361,-0.020834416,-0.101176873,-0.074117056
spin.us,Control,9,10.03703704,3.327261539,2.006074595,5.423233428,0.719596136,1.304971479,14.66666667,-0.06039788,2.276289438,0.567784317,1.076627403,1.64441172,304.1111111,33.16521462,882.4458054,16.64644486,0.217129138,0.337956194,0.601767447,0.694505169
spin.us,Fertilized,9,5.962962963,2.576029376,1.479266838,3.470790126,0.680682937,1.294621694,9.222222222,-0.252681813,3.041581988,0.334440319,0.631521504,0.965961822,314.6666667,19.34847689,882.4458054,16.64644486,0.003124276,-0.100086113,0.009952977,0.139749659
temple.us,Fertilized,9,10.51851852,3.394859617,2.12032189,5.711552513,0.74476789,1.258017886,19.44444444,-0.13763779,1.328086932,0.061475864,0.519289282,0.580765146,633.4444444,192.6207362,751.5573512,29.10733362,-0.12809069,-0.170818534,-0.329806435,-0.376354138
temple.us,Control,9,12.48148148,3.641717279,2.673621008,7.991769786,0.813916004,1.356026726,21.88888889,-0.030138857,1.042145812,0.189778764,0.749185348,0.938964113,642.7777778,233.6424855,751.5573512,29.10733362,-0.067560778,0.031267094,-0.04951171,-0.048612366
ukul.za,Fertilized,9,13.81481481,3.788144318,2.373946127,7.242596864,0.741562505,1.730553268,27.77777778,-0.160598472,1.822812907,0.084511927,0.481541295,0.566053222,476.5555556,90.41135538,347.2977397,65.26595269,-0.019909792,-0.196064677,-0.27860406,-0.460084893
ukul.za,Control,9,17.48148148,4.127755547,2.2676035,7.748546906,0.701939108,1.760783113,34.11111111,0.273016,1.525641496,0.443498596,0.903318022,1.346816619,492.7777778,81.56504674,347.2977397,65.26595269,0.224353469,0.136850545,0.331421811,0.254416094
valm.ch,Fertilized,9,21,4.392317423,2.673497728,9.841801672,0.713045907,1.382305281,38.55555556,0.215330065,1.958814728,0.151182309,1.110756799,1.261939108,332.7777778,37.83861494,639.1732359,25.91755635,-0.058918205,0.405799498,0.336662523,0.125507507
valm.ch,Control,9,28.59259259,4.837569535,3.212412949,15.28582327,0.813228373,2.120978476,52.88888889,0.440316454,2.176261456,0.333414134,1.127211476,1.46062561,329.6666667,24.08295028,639.1732359,25.91755635,0.075770506,0.417026565,0.487903737,0.264822786
